Phakomatosis pigmentovascularis	:1
Pilotto syndrome	:1
SCARF syndrome	:1
Saal Greenstein syndrome	:1
Say syndrome	:1
Umbilical cord ulceration and intestinal atresia	:1
Upington disease	:1
Potocki?Shaffer syndrome	:0
Stratton Parker syndrome	:1
Arts syndrome	:1
Tracheal agenesis	:1
Ogden syndrome	:1
Nager acrofacial dysostosis	:1
Nathalie syndrome	:1
Leri pleonosteosis	:1
Juberg-Hayward syndrome	:1
Banki syndrome	:1
Nasal glial heterotopia	:1
Congenital lobar emphysema	:1
MEDNIK syndrome	:1
Zechi-Ceide Syndrome	:0
Congenital bilateral perisylvian syndrome	:1
Wiedemann-Steiner syndrome	:0
Gomez and Lopez-Hernandez syndrome	:0
Weismann-Netter-Stuhl syndrome	:0
Warsaw breakage syndrome	:1
Spondylo-ocular syndrome	:1
Corneal-cerebellar syndrome	:1
HUPRA syndrome	:1
RIDDLE syndrome	:1
Christianson syndrome	:1
OHVIRA	:1
Umbilical-urachal sinus	:1
STAR syndrome	:1
Hand and foot deformity with flat facies	:1
Kenny-Caffey syndrome	:1
Kosaki overgrowth syndrome	:1
XK aprosencephaly	:1
Aldred syndrome	:1
Emberger syndrome	:1
Flammer syndrome	:1
Cataract-microcornea syndrome	:1
Methaemalbuminaemia	:1
Harrison Syndrome	:0
Irvine?Gass syndrome	:0
Mietens syndrome	:1
COACH Syndrome	:0
Juvenile nephronophthisis	:1
13q deletion syndrome	:1
PGM3 deficiency	:1
Warfarin resistance	:1
Acute HME syndrome	:0
CANDLE syndrome	:1
Familial hyperaldosteronism	:1
Retrocuspid papilla	:0
Anisomastia	:1
Tuberculous dactylitis	:1
Peritoneal inclusion cyst	:1
Sickle cell-beta thalassemia	:1
BENTA disease	:1
Jokela type spinal muscular atrophy	:1
Neutrophil-specific granule deficiency	:1
DOCK8 deficiency	:1
Hurler syndrome	:1
Aminoacylase 1 deficiency	:1
Al-Raqad syndrome	:1
Functional somatic syndrome	:1
Chorioangioma	:1
Childhood granulomatous periorificial dermatitis	:1
Paroxysmal supraventricular tachycardia	:1
Nevo syndrome	:1
Adenoacanthoma	:1
Distal hereditary motor neuropathy type V	:1
Lymphocyte-variant hypereosinophilia	:1
Bilharzial cor pulmonale	:1
Breus' mole	:0
Okamoto syndrome	:1
Isodisomy	:1
Thymoma-associated multiorgan autoimmunity	:1
Pain management in children	:0
Alcoholic ketoacidosis	:1
ZTTK syndrome	:1
Srb's anomaly	:0
Congenital hypofibrinogenemia	:1
Amaurotic nystagmus	:1
CDKL5 deficiency disorder	:1
Microlissencephaly	:1
Non-progressive congenital ataxia	:1
Soemmering ring	:0
Very early onset inflammatory bowel disease	:1
Nipah virus infection	:1
Adenosine deaminase 2 deficiency	:1
Neotenic complex syndrome	:0
Chronic airway-digestive inflammatory disease	:1
Marfan syndrome	:1
CADASIL	:1
Huntington's disease	:0
Sjogren's syndrome	:0
Rett syndrome	:1
Takayasu's arteritis	:0
Behcet's disease	:0
Carney complex	:1
Menkes disease	:1
Blau syndrome	:1
Alexander disease	:1
Zellweger syndrome	:1
Ohtahara syndrome	:1
DiGeorge syndrome	:1
Cockayne syndrome	:1
Fanconi anemia	:1
Prader?Willi syndrome	:0
Parkinson's disease	:0
Addison's disease	:0
Crohn's disease	:0
Dravet syndrome	:1
Pfeiffer syndrome	:1
Tangier disease	:1
Kabuki syndrome	:1
Hirschsprung's disease	:0
Alport syndrome	:1
Joubert syndrome	:1
Gorham's disease	:0
Alagille syndrome	:1
Landau?Kleffner syndrome	:0
Noonan syndrome	:1
Goodpasture syndrome	:1
Charcot?Marie?Tooth disease	:0
Canavan disease	:1
STING-associated vasculopathy with onset in infancy	:1
X-linked adrenal hypoplasia congenita	:1
POEMS syndrome	:1
Septo-optic dysplasia	:1
Atypical hemolytic uremic syndrome	:1
Berdon syndrome	:1
Ullrich congenital muscular dystrophy	:1
Cerebral autosomal recessive arteriopathy with subcortical infarcts and leukoencephalopathy	:1
PAPA syndrome	:1
Lamb-Shaffer syndrome	:1
Yao syndrome	:1
Winchester syndrome	:1
Pituitary stalk interruption syndrome	:0
Alpha cell hyperplasia	:1
Perimyositis	:1
Multicentric carpotarsal osteolysis syndrome	:1
MPI-CDG	:1
ALG1-CDG	:1
SYT1-associated neurodevelopmental disorder	:1
Functional hypothalamic amenorrhea	:1
Frozen pelvis	:0
LPS-responsive beige-like anchor protein deficiency	:0
Airport malaria	:1
Early pregnancy bleeding	:1
Paternal depression	:1
Menke-Hennekam syndrome	:1
Carcinocythemia	:1
Megavitamin-B6 syndrome	:1
Cohen-Gibson syndrome	:1
HIV/AIDS in the Democratic Republic of the Congo	:0
Triploid syndrome	:1
XYYY syndrome	:1
DAVID syndrome	:1
Hard flaccid syndrome	:1
Colonic ulcer	:1
Emmonsiosis	:1
Sinus node dysfunction	:1
Segmental colitis associated with diverticulosis	:1
Iliocostal friction syndrome	:1
Sclerosing epithelioid fibrosarcoma	:1
Meibomian gland dysfunction	:1
Recurrent painful ophthalmoplegic neuropathy	:1
Monoclonal Immunoglobulin Deposition Disorder	:1
Bizarre parosteal osteochondromatous proliferation	:1
Non-freezing cold injury	:0
Progressive cardiac conduction defect	:0
Proliferative fasciitis and proliferative myositis	:1
Fibroblastic and myofibroblastic tumors	:1
Cellular angiofibroma	:1
Angiofibroma of soft tissue	:1
Mitral annular disjunction	:1
Hitchhiker's thumb	:0
Gardner fibroma	:1
Dermatofibrosarcoma protuberans, fibrosarcomatous	:0
Filippi Syndrome	:0
Low-grade myofibroblastic sarcoma	:1
Diabetic foot infection	:1
Orbital emphysema	:1
Ghost cell glaucoma	:1
Kleeblattschaedel syndrome	:1
Polyembolokoilamania	:0
Mitral annular calcification	:1
Lipofibromatosis-like neural tumor	:1
Endolymphatic hydrops	:1
Spongy degeneration of the central nervous system	:0
Twelfth rib syndrome	:1
Heyde's syndrome	:0
Feline odontoclastic resorptive lesion	:0
Roemheld syndrome	:1
Equine exertional rhabdomyolysis	:0
Bobble-head doll syndrome	:1
HIV/AIDS	:1
Plummer?Vinson syndrome	:0
Alvarez' syndrome	:0
Anton?Babinski syndrome	:0
Freeman?Sheldon syndrome	:0
Papular purpuric gloves and socks syndrome	:1
Finnish heritage disease	:1
Burrknot	:0
TAN syndrome	:0
Havana syndrome	:0
Salt water aspiration syndrome	:1
FG syndrome	:1
Brugada syndrome	:1
Roberts syndrome	:1
Minamata disease	:1
Anti-NMDA receptor encephalitis	:1
Krabbe disease	:1
Seckel syndrome	:1
Kashin?Beck disease	:0
Morquio syndrome	:1
Treacher Collins syndrome	:1
Sandhoff disease	:1
Niigata Minamata disease	:0
Gaucher's disease	:0
Degos disease	:1
Burkitt lymphoma	:1
Lesch?Nyhan syndrome	:0
McCune?Albright syndrome	:0
Dejerine?Sottas disease	:0
Laron syndrome	:1
TAR syndrome	:1
Fanconi syndrome	:1
Cornelia de Lange syndrome	:1
Stargardt disease	:1
Opsoclonus myoclonus syndrome	:1
Gitelman syndrome	:1
Caroli disease	:1
Idiopathic CD4+ lymphocytopenia	:0
WHIM syndrome	:1
Duchenne muscular dystrophy	:1
Robinow syndrome	:1
Legg?Calve?Perthes disease	:0
Kindler syndrome	:1
Tarlov cyst	:1
Molybdenum cofactor deficiency	:1
Rotor syndrome	:1
Walker?Warburg syndrome	:0
Paget's disease of bone	:0
Cutis marmorata telangiectatica congenita	:1
Sanfilippo syndrome	:1
Stickler syndrome	:1
Donohue syndrome	:1
Leigh disease	:0
Meckel syndrome	:0
Fukuyama congenital muscular dystrophy	:1
Carpenter syndrome	:1
Van der Woude syndrome	:1
Alpers' disease	:0
Omenn syndrome	:1
Leber congenital amaurosis	:1
Duane-radial ray syndrome	:1
Marshall?Smith syndrome	:0
Tourette syndrome	:1
Hartnup disease	:1
Fetus in fetu	:1
Diplopodia	:1
Radial aplasia	:1
Pemphigus foliaceus	:1
Lafora disease	:1
Duplicated ureter	:1
Guillain?Barre syndrome	:0
Sertoli cell-only syndrome	:1
Alzheimer's disease	:0
Craniopagus parasiticus	:1
Situs ambiguus	:1
Scheie syndrome	:1
HFE hereditary haemochromatosis	:0
Becker muscular dystrophy	:1
Jansen's metaphyseal chondrodysplasia	:0
Leontiasis ossea	:1
Timothy syndrome	:1
Isolated atrial amyloidosis	:1
Bruck syndrome	:1
Meesmann corneal dystrophy	:1
Infantile neuronal ceroid lipofuscinosis	:1
Brody myopathy	:1
Feingold syndrome	:1
Danon disease	:1
D-bifunctional protein deficiency	:1
Hennekam syndrome	:1
Mannosidosis	:1
Quebec platelet disorder	:1
Intersection syndrome	:1
Rh deficiency syndrome	:1
Netherton syndrome	:1
Scott syndrome	:1
Wilson?Turner syndrome	:0
UV-sensitive syndrome	:1
Sensenbrenner syndrome	:1
RAS-associated autoimmune leukoproliferative disorder	:1
Birk-Barel syndrome	:1
Cole-Carpenter syndrome	:0
Sengers syndrome	:1
MECP2 duplication syndrome	:1
Stromme syndrome	:0
Sphaeropsis blight	:0
Peach scab	:0
Verticillium wilt	:0
Common scab	:0
Xenoma	:0
Fusarium ear blight	:0
Sorsby's fundus dystrophy	:0
Hemochromatosis type 4	:1
Blastomycosis-like pyoderma	:1
Motivational deficiency disorder	:0
Uranium dermatosis	:1
Jaffe?Campanacci syndrome	:0
Tubulocystic renal cell carcinoma	:1
Thyroid-like follicular renal cell carcinoma	:1
Strawberry foliar nematode	:0
Fusarium wilt	:0
Damping off	:0
Functioning tumor	:1
Fusarium patch	:0
Beech bark disease	:0
Lethal yellowing	:0
Root rot	:0
Aster yellows	:0
Panama disease	:0
Citrus exocortis	:0
Wheat yellow rust	:1
Helminthosporium solani	:0
Bakanae	:0
Bark-binding	:0
Sooty blotch and flyspeck	:0
Leucostoma canker	:0
Velvet blight	:0
Banana freckle	:0
Maize Lethal Necrosis Disease	:0
Little cherry disease	:0
Bacterial leaf streak	:0
Cherry leaf spot	:0
Foamy bark canker	:0
Zamzam?Sheriff?Phillips syndrome	:0
Majeed syndrome	:1
MUTYH-associated polyposis	:1
Madras motor neuron disease	:1
Chronic bacterial prostatitis	:1
Flavescence doree	:0
Syphilitic aortitis	:1
HPV-positive oropharyngeal cancer	:1
Acute prostatitis	:1
Cyclaneusma needle cast	:0
Sphaeropsis blight	:0
Infectious bovine keratoconjunctivitis	:1
Magnesium deficiency	:1
Grass tetany	:1
Columnaris	:0
Complex vertebral malformation	:0
Spring viraemia of carp	:1
Pseudocowpox	:1
Jembrana disease	:1
Annual ryegrass toxicity	:1
Lymphocystis	:1
Pacheco's disease	:0
Psittacine beak and feather disease	:1
Derzsy's disease	:0
Duck plague	:0
Runting-stunting syndrome in broilers	:1
Equine protozoal myeloencephalitis	:0
Airsacculitis	:1
Boxer cardiomyopathy	:0
Collie eye anomaly	:1
Anal sac adenocarcinoma	:1
Pigeon fever	:1
Hemorrhagic gastroenteritis	:1
Theiler's disease	:0
Brachycephalic syndrome	:0
Rangeliosis	:0
Flacherie	:0
Samoyed hereditary glomerulopathy	:1
Hypoadrenocorticism in dogs	:1
Spider lamb syndrome	:0
Braxy	:1
Muscardine	:0
Hypertrophic osteodystrophy	:0
Alabama rot	:0
Masklophobia	:0
Koumpounophobia	:0
Cytochrome P450 oxidoreductase deficiency	:0
Warthin's tumor	:0
Ciguatera	:0
Variola caprina	:1
Transmissible mink encephalopathy	:1
Porcine epidemic diarrhoea	:1
Inclusion body rhinitis	:1
Scaly leg	:1
1858 Bradford sweets poisoning	:0
1951 Pont-Saint-Esprit mass poisoning	:0
COVID-19	:1
Banana Xanthomonas wilt	:0
Klumpke paralysis	:1
Recurrent airway obstruction	:1
Vesicointestinal fistula	:1
Intermetamorphosis	:1
Organophosphate-induced delayed neuropathy	:0
Vein of Galen aneurysmal malformations	:1
Meniere's disease	:0
Keshan disease	:1
Adenomatoid odontogenic tumor	:1
Odontogenic keratocyst	:1
Mal de debarquement	:1
Silent sinus syndrome	:1
Calcifying epithelial odontogenic tumor	:1
Pituicytoma	:1
Cogan syndrome	:1
Epignathus	:1
Diabetic embryopathy	:1
Ganser syndrome	:1
BCG disease outbreak in Finland in the 2000s	:0
Korsakoff's syndrome	:0
Diogenes syndrome	:1
Alice in Wonderland syndrome	:1
Stendhal syndrome	:0
Blount's disease	:0
Metastatic carcinoma	:1
Krukenberg tumor	:1
Chlorosis	:0
Ectopic enamel	:0
Paederus dermatitis	:1
Coenurosis	:1
Sowda	:1
Secondary malignant neoplasm	:1
Suudu	:1
Matchbox sign	:0
Falling-out	:0
Marek's disease	:0
VEXAS syndrome	:1
Multiple complex developmental disorder	:1
Environmental dependency syndrome	:0
Adult attention deficit hyperactivity disorder	:1
Proctocolitis	:1
Felty's syndrome	:0
Chronic recurrent erysipelas	:0
Spiral fracture	:0
Heberden's node	:0
Haidinger's brush	:0
Perifollicular fibroma	:1
Partial androgen insensitivity syndrome	:1
Anxiety/aggression-driven depression	:0
Ringbone	:0
Benign infantile epilepsy	:1
Flexion teardrop fracture	:1
Self-healing papular mucinosis	:1
Herpes esophagitis	:1
Boas' sign	:0
Sinding-Larsen and Johansson syndrome	:1
Jeavons syndrome	:1
Cytochrome b5 deficiency	:1
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
